Age,CustomerID
26,891645
27,891652
23,891654
28,891655
37,891660
33,891661
31,891665
27,891669
42,891670
32,891671
32,891673
35,891675
32,891679
44,891684
35,891685
29,891693
29,891696
44,891697
45,891703
33,891709
21,891710
38,891713
42,891714
38,891718
41,891719
47,891721
35,891724
36,891731
35,891733
38,891734
27,891735
34,891737
22,891742
23,891745
48,891751
31,891754
37,891756
29,891759
40,891762
31,891767
36,891769
33,891773
30,891774
32,891780
22,891784
31,891788
31,891792
23,891793
25,891796
37,891800
29,891803
34,891806
30,891809
33,891812
28,891814
34,891815
40,891817
23,891818
26,891821
24,891824
32,891825
28,891828
32,891829
39,891836
22,891841
25,891848
37,891854
31,891855
36,891857
36,891861
41,891866
32,891871
42,891873
25,891877
43,891878
25,891883
32,891886
28,891887
39,891890
28,891891
36,891893
30,891902
32,891903
30,891907
26,891909
22,891910
37,891917
24,891919
40,891920
37,891923
26,891924
38,891925
34,891927
35,891929
22,891931
46,891933
26,891935
37,891937
40,891939
33,891946
24,891950
26,891957
44,891961
29,891962
32,891963
34,891966
39,891969
25,891971
55,891973
28,891974
44,891978
34,891979
34,891983
33,891984
36,891985
22,891991
23,891992
27,892002
24,892005
30,892007
40,892008
36,892010
32,892013
29,892016
29,892021
41,892028
47,892041
26,892045
36,892052
28,892054
46,892060
31,892061
31,892062
27,892067
39,892070
27,892073
37,892075
34,892078
29,892079
38,892081
37,892084
44,892086
32,892088
33,892089
42,892092
28,892097
36,892100
23,892109
31,892110
31,892123
35,892126
30,892129
24,892134
44,892137
30,892138
24,892150
23,892153
47,892155
36,892158
31,892159
26,892161
26,892166
36,892169
35,892182
23,892198
40,892203
38,892204
24,892209
31,892218
25,892221
48,892222
26,892224
35,892227
28,892249
40,892251
33,892254
47,892256
34,892257
25,892270
29,892274
57,892276
38,892280
42,892281
33,892284
32,892294
31,892298
25,892303
28,892306
30,892311
49,892312
28,892314
44,892316
31,892318
35,892321
30,892325
25,892328
35,892330
26,892342
27,892349
48,892352
34,892367
28,892369
33,892374
48,892380
33,892381
32,892383
40,892386
27,892389
29,892392
23,892401
37,892402
37,892405
50,892421
30,892445
34,892448
29,892450
32,892452
36,892453
30,892461
36,892465
29,892466
26,892473
25,892475
28,892477
26,892480
38,892483
34,892486
24,892491
29,892497
23,892501
43,892505
48,892507
33,892510
38,892514
52,892530
23,892531
46,892532
30,892536
27,892538
35,892542
22,892543
37,892545
40,892559
31,892562
33,892565
29,892576
24,892581
34,892587
34,892592
35,892593
34,892617
31,892628
29,892634
35,892636
33,892639
32,892643
25,892646
40,892649
23,892657
31,892666
41,892669
31,892671
27,892682
36,892702
34,892721
34,892734
43,892737
34,892741
34,892784
26,892805
30,892807
28,892824
28,892840
37,892863
27,892870
28,892890
40,892909
34,892912
34,892915
41,892921
38,892922
31,892927
26,892978
36,892979
43,892993
27,893010
34,893014
31,893016
36,893031
23,893034
36,893037
27,893050
39,893071
30,893097
44,893104
35,893128
30,893132
23,893140
28,893187
27,893199
34,893221
27,893439
28,893521
26,893524
27,893547
28,893569
35,893591
26,893594
27,893697
34,893702
30,893709
32,893745
33,893794
27,893812
26,893827
29,893831
26,893935
33,894048
35,894203
32,894215
33,894247
41,894603
34,895043
41,895103
32,895188
30,895240
32,895646
25,895788
28,895949
32,895970
28,896261
39,896430
30,896473
22,896573
29,896948
47,897420
37,897636
34,897923
32,898014
45,898021
30,898682
42,899007
30,899035
32,899257
25,899304
33,899392
40,899418
40,899513
32,899575
39,899598
39,899625
26,899688
38,899690
40,899809
48,899810
39,899833
33,899860
36,899873
33,899883
45,899904
38,899932
23,899955
33,900024
40,900062
20,900065
30,900094
45,900137
32,900145
29,900148
39,900157
31,900163
29,900164
35,900204
32,900214
47,900231
37,900277
27,900297
38,900306
34,900309
32,900339
28,900371
33,900389
38,900513
54,900541
33,900558
23,900576
29,900641
27,900685
31,900731
33,901032
27,901197
37,901572
45,901678
25,901836
25,901904
38,901961
29,902036
38,902050
32,902212
39,902223
47,902290
26,902823
29,902997
39,903084
27,903092
25,903166
35,903175
26,903193
29,903197
36,903201
29,903330
24,903408
29,903500
45,903583
26,903584
35,903585
28,903588
34,903597
27,903600
42,903604
26,903606
24,903607
28,903609
27,903613
20,903614
48,903616
23,903618
45,903622
28,903626
31,903629
50,903634
36,903636
26,903642
25,903646
31,903652
34,903778
44,903826
41,903828
27,903839
25,903851
28,903863
25,903873
32,903909
35,903911
34,903919
28,903927
24,903930
42,903931
28,903932
32,903936
33,903941
28,903943
42,903948
43,903949
29,903950
34,903951
42,903955
32,903997
29,904002
39,904008
27,904012
25,904015
31,904027
56,904043
53,904045
33,904046
33,904052
36,904073
32,904074
48,904076
29,904083
27,904094
24,904096
33,904099
36,904103
32,904104
29,904112
30,904114
30,904121
35,904123
33,904126
34,904128
43,904139
47,904143
35,904153
35,904157
35,904161
34,904167
28,904202
35,904210
39,904215
38,904225
39,904234
43,904241
40,904251
28,904263
46,904271
33,904275
49,904283
30,904294
30,904300
29,904303
34,904309
29,904318
38,904319
29,904321
32,904323
29,904328
34,904339
30,904346
42,904348
30,904368
21,904374
38,904375
38,904377
32,904392
37,904394
32,904399
38,904406
21,904409
27,904462
26,904463
42,904469
27,904483
44,904484
30,904502
37,904517
30,904521
33,904527
36,904531
48,904533
28,904543
32,904730
32,904817
38,904823
27,904908
37,904910
55,904984
28,905047
38,905118
44,905160
30,905165
31,905166
35,905206
45,905210
52,905215
33,905257
43,905267
23,905291
39,905345
50,905366
50,905457
39,905587
35,905634
25,905681
31,905802
37,905837
30,905871
26,905935
48,905969
50,906010
32,906016
33,906032
29,906036
34,906038
39,906040
44,906061
38,906071
25,906073
36,906075
27,906077
26,906079
27,906083
30,906086
25,906087
35,906090
34,906100
39,906101
39,906104
40,906105
24,906107
35,906109
37,906110
30,906111
33,906118
40,906121
39,906124
32,906129
36,906132
30,906136
40,906137
32,906141
31,906142
42,906147
30,906148
39,906149
34,906151
28,906159
30,906162
34,906165
56,906166
26,906174
43,906175
40,906176
30,906178
44,906179
30,906181
43,906182
33,906185
25,906189
37,906197
36,906201
29,906208
32,906213
28,906220
33,906221
38,906228
32,906231
35,906232
28,906251
47,906253
51,906271
52,906275
34,906279
29,906280
47,906287
24,906290
38,906300
34,906328
27,906332
43,906335
43,906343
24,906355
39,906361
26,906374
25,906375
30,906388
31,906398
28,906403
36,906406
24,906420
33,906430
25,906432
29,906490
48,906493
36,906494
30,906499
35,906512
31,906535
24,906563
25,906573
32,906616
49,906712
44,906758
46,906768
30,906783
42,906796
27,906908
35,906941
25,906948
28,906977
39,907032
45,907091
33,907403
42,907445
38,907552
38,907560
31,907568
30,907683
51,907747
35,907815
40,907893
44,907904
35,908084
38,908194
45,908351
26,908397
29,908848
41,908968
28,908989
35,909068
47,909102
38,909302
23,909559
46,909729
30,909885
29,909950
32,910284
28,910325
26,910376
28,910591
53,910777
38,910914
46,910983
40,911158
39,911366
21,911657
23,911749
37,911756
40,911819
38,911950
33,912013
47,912250
38,912259
32,912262
24,912266
31,912269
30,912271
23,912276
32,912278
29,912280
27,912281
38,912287
34,912289
36,912292
25,912293
24,912296
25,912303
33,912305
36,912306
35,912310
24,912312
23,912314
27,912316
35,912317
33,912322
22,912324
23,912329
41,912331
37,912332
24,912334
29,912337
26,912341
33,912343
23,912345
31,912346
33,912348
49,912351
30,912353
45,912354
34,912357
39,912361
28,912370
39,912374
27,912375
35,912378
23,912382
29,912383
32,912384
40,912385
31,912388
40,912390
25,912393
32,912394
24,912396
34,912398
29,912399
44,912400
42,912402
41,912405
29,912406
31,912408
49,912409
27,912411
35,912412
29,912413
25,912415
27,912418
23,912426
23,912432
23,912437
33,912438
27,912440
30,912441
32,912442
25,912445
29,912447
41,912448
23,912449
36,912451
32,912455
22,912459
35,912468
37,912469
32,912472
29,912473
22,912478
46,912479
34,912480
31,912486
28,912492
48,912495
59,912499
23,912502
31,912505
23,912508
27,912512
23,912514
27,912515
29,912517
25,912518
39,912519
26,912527
43,912529
23,912530
38,912535
35,912539
31,912548
28,912551
50,912552
46,912554
32,912556
25,912558
40,912560
29,912562
31,912568
25,912570
23,912571
34,912575
38,912576
30,912580
25,912584
29,912593
35,912594
26,912596
37,912599
28,912602
33,912603
31,912608
30,912614
31,912618
24,912622
26,912624
39,912625
32,912627
44,912630
39,912632
27,912634
31,912640
45,912641
23,912644
40,912649
37,912650
24,912651
29,912653
23,912654
37,912656
38,912658
26,912659
23,912664
24,912671
28,912677
48,912680
28,912681
50,912688
45,912694
39,912695
42,912698
34,912701
27,912702
28,912704
39,912707
32,912708
27,912709
27,912710
41,912713
35,912714
25,912717
39,912719
36,912727
32,912730
36,912732
28,912734
31,912738
31,912741
24,912743
30,912744
25,912752
42,912754
38,912761
31,912762
34,912763
31,912766
34,912767
43,912771
37,912773
24,912779
30,912781
23,912791
45,912812
28,912819
24,912836
46,912855
35,912856
35,912888
45,912895
33,912908
32,912911
42,912914
38,912921
31,912934
28,912938
41,912944
37,912953
50,912964
25,912966
21,912969
52,912970
29,912978
28,912983
28,912984
34,912985
30,912990
38,912998
43,912999
40,913008
22,913012
48,913014
30,913020
35,913021
35,913028
40,913030
27,913031
28,913034
27,913036
32,913037
44,913040
25,913043
38,913047
26,913053
32,913058
30,913060
31,913068
42,913069
28,913078
41,913079
29,913081
29,913082
21,913087
24,913095
35,913097
23,913101
30,913108
33,913110
27,913118
52,913119
34,913122
30,913126
31,913128
22,913133
28,913134
30,913137
24,913139
42,913147
23,913149
25,913156
31,913158
33,913159
31,913161
29,913164
29,913166
23,913169
30,913173
30,913179
38,913183
26,913191
32,913198
31,913201
40,913205
33,913209
32,913211
29,913212
30,913216
29,913243
35,913251
28,913265
24,913278
34,913286
31,913287
43,913310
38,913314
38,913317
37,913319
39,913321
35,913338
32,913342
35,913393
43,913426
41,913427
35,913435
35,913449
35,913450
33,913453
31,913460
39,913467
36,913475
34,913477
42,913480
33,913483
36,913486
34,913491
25,913493
34,913505
25,913515
27,913516
22,913525
33,913534
26,913535
29,913537
29,913539
50,913547
28,913555
42,913566
39,913580
33,913588
32,913590
39,913595
33,913596
33,913600
37,913602
31,913609
30,913624
30,913633
41,913751
28,913829
37,913830
32,913885
56,913908
29,913979
34,914013
24,914020
40,914049
29,914090
50,914162
24,914250
29,914256
31,914260
34,914278
30,914283
24,914315
41,914342
52,914352
43,914386
36,914417
29,914420
29,914422
46,914425
25,914429
28,914440
42,914447
48,914476
27,914522
26,914532
37,914554
37,914560
32,914586
27,914620
39,914636
34,914652
40,914678
35,914687
34,914706
40,914709
27,914743
29,914753
31,914765
34,914770
25,914816
28,914835
31,914839
31,914864
27,914895
35,914913
35,914924
40,914948
26,915013
36,915017
30,915023
40,915049
32,915087
34,915107
23,915122
37,915129
40,915141
30,915150
47,915170
39,915175
33,915192
33,915206
45,915222
33,915240
29,915270
33,915291
26,915338
31,915362
32,915414
22,915418
36,915437
60,915454
32,915472
47,915490
30,915507
39,915521
38,915522
26,915539
34,915545
45,915564
27,915566
39,915586
33,915607
33,915610
26,915614
24,915616
25,915625
24,915660
26,915668
31,915685
33,915704
25,915723
35,915747
31,915750
34,915755
27,915758
33,915778
35,915810
37,915811
39,915812
26,915832
25,915834
38,915841
36,915847
33,915851
33,915861
39,915869
40,915887
25,915894
37,915897
25,915909
32,915919
40,915938
30,915958
35,915983
41,915994
25,916025
40,916026
25,916035
25,916043
33,916065
23,916066
39,916069
24,916072
27,916076
50,916080
38,916091
28,916098
28,916118
39,916133
43,916139
33,916140
31,916159
30,916166
33,916167
33,916176
36,916189
27,916196
27,916197
27,916198
28,916208
28,916215
33,916225
28,916237
35,916265
29,916267
46,916281
40,916306
32,916309
26,916313
39,916321
37,916326
37,916335
24,916340
38,916355
33,916359
27,916374
26,916378
24,916385
29,916389
35,916399
24,916406
25,916439
25,916469
38,916483
37,916500
38,916506
29,916514
25,916519
46,916534
31,916547
28,916560
30,916567
40,916583
28,916584
32,916603
31,916624
33,916632
30,916646
28,916654
37,916658
34,916666
45,916676
25,916681
25,916683
58,916705
35,916721
30,916723
27,916728
50,916730
33,916735
38,916747
31,916757
46,916787
24,916793
34,916794
33,916797
50,916799
27,916811
21,916813
26,916815
35,916819
32,916822
35,916823
28,916828
25,916831
30,916835
54,916838
32,916843
36,916847
38,916861
31,916864
42,916866
28,916867
25,916875
28,916877
38,916885
23,916887
44,916889
40,916894
26,916909
27,916911
45,916926
35,916933
32,916939
32,916941
31,916943
27,916950
37,916975
28,916980
45,916984
29,916992
25,916995
27,916996
34,916997
30,917005
31,917006
33,917007
34,917012
31,917025
27,917035
34,917037
37,917038
43,917043
37,917052
43,917058
24,917060
24,917063
42,917066
39,917072
37,917073
34,917076
30,917079
32,917083
35,917085
25,917090
26,917098
22,917100
35,917107
32,917108
35,917109
24,917115
46,917140
31,917142
31,917146
26,917153
37,917155
39,917167
31,917169
33,917173
43,917175
43,917178
42,917188
40,917207
40,917211
25,917228
34,917231
30,917246
34,917247
30,917248
25,917251
36,917255
30,917257
23,917260
22,917264
29,917273
26,917283
30,917286
28,917290
35,917296
30,917297
28,917299
33,917300
26,917301
50,917311
42,917318
52,917319
29,917321
32,917325
34,917327
30,917329
36,917343
36,917344
32,917346
32,917351
24,917353
28,917354
41,917356
28,917357
30,917361
32,917363
33,917365
33,917370
24,917372
27,917373
35,917385
36,917392
28,917403
38,917406
26,917407
56,917411
28,917412
44,917413
23,917421
31,917427
31,917432
25,917435
30,917436
26,917441
34,917448
31,917454
44,917465
30,917480
26,917490
42,917497
32,917506
32,917521
27,917528
31,917533
29,917542
38,917544
26,917556
33,917560
40,917564
31,917566
27,917573
31,917574
36,917586
38,917594
34,917603
26,917608
29,917609
48,917610
31,917613
30,917617
34,917623
32,917626
24,917627
25,917628
32,917632
33,917635
43,917649
25,917650
43,917653
28,917654
41,917661
30,917663
37,917667
23,917671
32,917674
40,917677
41,917684
46,917693
39,917698
31,917699
31,917711
22,917713
35,917714
28,917722
23,917731
41,917738
28,917759
26,917767
26,917772
47,917773
27,917798
35,917803
32,917812
33,917821
29,917838
48,917843
26,917846
31,917849
32,917851
40,917861
46,917862
35,917875
25,917877
48,917883
27,917886
31,917890
25,917891
37,917898
47,917904
31,917915
30,917920
26,917922
25,917925
25,917928
53,917933
25,917948
36,917949
24,917950
44,917954
32,917958
29,917962
26,917974
46,917984
37,917996
40,917997
31,918004
21,918011
62,918025
42,918026
24,918032
34,918034
32,918039
42,918052
23,918054
30,918055
32,918060
25,918077
29,918080
23,918083
27,918090
36,918098
34,918103
26,918109
35,918119
29,918120
30,918152
36,918155
37,918157
29,918161
27,918169
33,918170
33,918172
28,918173
30,918181
34,918186
26,918192
23,918196
30,918201
36,918205
24,918207
25,918208
52,918217
42,918224
23,918225
26,918235
30,918237
23,918260
26,918272
37,918278
29,918280
34,918282
23,918283
24,918286
25,918298
50,918299
30,918314
24,918318
32,918322
37,918323
33,918328
47,918329
37,918338
29,918347
26,918350
22,918358
36,918367
33,918368
37,918396
28,918398
36,918407
52,918418
36,918419
29,918429
32,918431
39,918441
31,918445
35,918451
43,918456
34,918475
25,918476
46,918515
23,918529
29,918536
53,918548
33,918556
36,918597
33,918614
26,918624
39,918626
37,918639
39,918657
34,918690
51,918694
22,918703
29,918705
45,918710
36,918730
49,918742
28,918765
28,918769
33,918773
39,918775
36,918796
39,918801
26,918810
44,918818
27,918823
47,918856
36,918873
37,918906
33,918919
45,918943
33,918999
32,919062
38,919073
41,919076
39,919210
31,919262
28,919349
25,919350
21,919369
33,919704
35,919792
36,920108
32,920182
32,920740
50,920779
34,921894
28,922482
22,922584
34,923756
42,923761
33,923843
35,924237
25,924315
27,924521
40,924570
35,924737
52,924749
35,924965
30,925177
38,925654
29,925728
40,925738
33,925876
32,926086
38,926360
37,927058
27,927084
45,927147
38,927197
31,927390
39,927818
