NumCars,CustomerID
1,877687
2,877723
2,877757
2,877792
2,877840
2,877988
2,878821
2,878822
2,878842
2,878855
3,878871
1,878907
2,878908
1,878912
3,878919
2,878974
2,878977
2,878993
1,879011
1,879017
2,879020
3,879033
1,879055
2,879061
0,879072
2,879232
1,879264
1,879306
2,879310
2,879403
2,879453
4,879454
2,879478
2,879500
2,879535
2,879889
2,879926
4,881801
2,882315
1,882316
2,882319
1,882320
1,882321
2,882324
1,882325
2,882326
1,882328
2,882330
2,882332
1,882333
2,882336
1,882337
2,882340
2,882341
2,882342
1,882343
1,882346
2,882348
1,882350
2,882351
1,882354
2,882356
2,882357
1,882358
5,882359
1,882360
5,882364
1,882366
2,882367
2,882368
2,882371
2,882372
1,882375
1,882376
2,882377
3,882382
2,882383
2,882387
1,882388
1,882391
2,882392
1,882393
1,882395
2,882397
1,882398
2,882402
1,882403
2,882407
1,882409
4,882410
2,882413
1,882414
2,882415
2,882419
4,882423
1,882424
1,882425
1,882426
0,882428
1,882429
3,882433
1,882434
2,882435
1,882437
5,882439
2,882440
2,882442
2,882444
3,882446
2,882449
1,882451
1,882452
1,882457
2,882459
1,882462
1,882463
1,882464
0,882465
1,882467
3,882469
4,882471
2,882475
2,882476
2,882478
2,882479
2,882481
2,882482
2,882483
1,882484
1,882491
1,882494
2,882497
1,882500
1,882501
3,882503
1,882504
1,882506
3,882507
2,882508
3,882512
2,882515
1,882517
2,882518
2,882521
2,882522
1,882523
1,882527
1,882531
2,882532
2,882535
2,882537
2,882543
2,882545
2,882550
2,882551
2,882553
2,882559
1,882560
2,882563
2,882564
2,882565
2,882569
1,882573
1,882574
1,882576
2,882577
3,882578
0,882581
1,882583
2,882585
3,882587
1,882590
1,882591
2,882593
1,882594
1,882597
3,882599
1,882600
2,882602
2,882607
2,882608
2,882609
1,882612
2,882616
2,882621
1,882622
1,882623
1,882626
1,882627
1,882628
2,882631
4,882632
2,882636
1,882638
1,882639
1,882640
1,882645
1,882648
2,882650
2,882652
1,882656
1,882658
1,882660
2,882666
2,882667
2,882674
1,882677
2,882678
1,882683
1,882684
1,882685
2,882693
1,882694
3,882699
3,882700
2,882701
2,882705
1,882709
1,882713
2,882715
1,882720
2,882721
2,882728
2,882729
1,882731
1,882735
2,882737
1,882738
1,882739
1,882741
3,882745
1,882747
1,882750
1,882752
5,882756
2,882757
2,882760
2,882763
1,882766
2,882768
1,882769
1,882772
3,882775
1,882778
1,882783
2,882784
3,882787
2,882793
2,882796
1,882799
2,882801
2,882804
1,882807
1,882808
0,882812
1,882816
1,882817
2,882821
1,882824
1,882827
1,882828
2,882830
2,882837
1,882844
1,882853
1,882856
2,882859
2,882868
2,882869
2,882886
2,882891
1,882896
1,882902
1,882910
1,882911
2,882919
2,882923
2,882927
1,882932
2,882934
2,882936
2,882938
2,882941
2,882942
2,882945
1,882951
1,882955
2,882957
2,882959
1,882961
1,882962
1,882963
2,882964
2,882969
1,882971
2,882973
1,882975
1,882977
1,882984
2,882987
1,882989
1,882991
1,882994
5,882999
2,883011
2,883016
2,883018
2,883021
2,883028
1,883035
1,883043
1,883047
6,883062
1,883064
2,883072
2,883077
2,883079
1,883085
2,883102
1,883115
2,883122
2,883127
1,883161
2,883169
0,883175
2,883247
2,883334
2,883364
2,883388
1,883405
2,883418
3,883424
2,883432
2,883438
2,883441
2,883444
6,883446
2,883449
2,883450
2,883455
2,883457
2,883459
2,883463
1,883467
2,883476
1,883483
2,883486
1,883494
2,883498
2,883507
2,883513
3,883522
2,883526
2,883527
2,883546
1,883554
1,883556
2,883565
2,883571
1,883573
2,883597
1,883598
2,883613
2,883619
2,883624
1,883631
3,883632
2,883665
2,883670
2,883696
2,883716
2,883724
2,883730
1,883736
2,883739
1,883753
2,883768
5,883773
1,883790
3,883808
2,883878
3,883931
2,883950
3,883956
2,883979
1,884001
3,884080
2,884112
1,884199
1,884217
1,884225
3,884248
2,884270
2,884303
2,884339
2,884357
2,884384
1,884423
3,884596
2,884624
2,884673
3,884717
4,884766
1,884789
2,884804
1,884848
1,884851
2,884856
1,884859
1,884860
1,884862
1,884867
2,884870
3,884872
2,884873
2,884878
2,884879
2,884881
1,884887
2,884892
0,884895
1,884897
1,884899
2,884908
2,884909
2,884912
2,884913
1,884914
2,884916
2,884919
1,884920
1,884921
1,884924
1,884926
1,884931
2,884932
2,884939
1,884945
1,884947
2,884948
2,884949
1,884951
1,884954
1,884955
0,884960
3,884961
4,884964
1,884965
3,884970
2,884971
1,884976
1,884979
2,884980
2,884987
2,884988
3,884989
1,884995
3,884997
1,884999
1,885001
2,885004
3,885008
3,885017
2,885024
2,885032
1,885039
2,885041
2,885044
2,885047
2,885052
1,885056
2,885063
1,885072
1,885075
2,885076
2,885079
1,885084
3,885085
4,885086
2,885097
2,885103
1,885104
2,885107
1,885126
3,885129
2,885149
1,885152
2,885159
2,885163
1,885168
1,885199
1,885210
3,885220
2,885227
1,885229
2,885237
2,885260
1,885269
1,885279
1,885282
2,885292
1,885297
1,885301
2,885314
2,885316
1,885321
0,885341
1,885344
3,885350
1,885360
1,885362
1,885365
1,885373
1,885379
1,885383
0,885396
1,885416
1,885449
2,885491
2,885544
1,885565
2,885582
3,885638
3,885715
2,885811
1,885839
3,885914
3,886081
1,886169
1,886213
1,886308
1,886445
2,886455
1,886888
2,886898
3,886938
1,886984
1,886993
2,887015
1,887022
2,887026
1,887086
2,887298
2,887309
3,887325
2,887335
2,887347
1,887376
1,887420
2,887509
2,887609
2,887618
1,887658
2,887666
1,887871
2,887894
2,887898
1,887903
2,887905
1,887908
2,887913
2,887917
2,887920
1,887924
1,887925
1,887929
0,887933
2,887934
1,887936
2,887939
1,887941
2,887945
3,887946
1,887947
2,887949
2,887952
2,887954
2,887955
3,887957
1,887962
1,887963
2,887966
1,887968
2,887969
1,887973
2,887979
2,887982
2,887987
1,887989
2,887990
2,887991
2,887992
1,887995
2,887999
3,888005
2,888006
2,888007
1,888008
2,888014
2,888017
1,888018
1,888019
2,888020
1,888021
2,888025
2,888027
0,888028
3,888029
2,888031
2,888032
2,888033
2,888038
1,888041
2,888045
3,888049
1,888050
1,888054
3,888055
2,888057
1,888059
2,888060
2,888061
1,888064
1,888067
2,888069
1,888071
1,888077
2,888078
2,888079
0,888080
1,888083
1,888084
0,888085
1,888086
2,888090
2,888091
1,888094
1,888095
3,888101
2,888104
1,888106
0,888108
2,888110
1,888112
1,888114
2,888115
2,888119
2,888121
2,888123
0,888125
1,888126
1,888127
2,888130
1,888131
2,888133
1,888137
1,888138
2,888139
2,888140
2,888142
1,888144
2,888146
1,888148
1,888149
1,888153
1,888154
3,888155
1,888156
1,888157
1,888158
1,888161
1,888165
1,888170
1,888172
1,888175
1,888177
2,888178
1,888179
1,888199
2,888211
1,888213
2,888218
2,888227
2,888228
3,888265
2,888268
1,888278
1,888287
2,888297
3,888302
1,888325
1,888341
2,888342
1,888344
1,888355
1,888358
3,888368
3,888371
1,888378
1,888386
2,888388
2,888389
2,888399
2,888418
1,888420
3,888425
2,888431
2,888437
3,888449
2,888451
1,888455
1,888457
1,888466
1,888472
3,888474
2,888493
2,888501
1,888504
2,888510
2,888513
1,888522
2,888529
2,888533
3,888535
2,888544
1,888549
1,888551
1,888556
1,888560
2,888563
2,888565
1,888567
0,888568
1,888582
3,888589
2,888591
2,888592
1,888593
1,888594
2,888600
2,888601
2,888606
1,888608
2,888613
1,888618
1,888619
1,888621
1,888622
1,888630
0,888634
1,888637
2,888650
1,888651
1,888652
2,888655
2,888660
1,888663
1,888665
1,888667
2,888671
4,888673
1,888679
1,888681
1,888684
1,888686
1,888695
1,888696
2,888698
1,888699
1,888703
1,888704
1,888705
1,888708
1,888710
3,888712
2,888713
1,888722
2,888723
2,888727
1,888730
1,888731
1,888732
2,888733
2,888734
1,888736
2,888738
2,888739
2,888743
3,888749
3,888752
0,888753
1,888760
1,888762
1,888764
1,888767
1,888769
2,888773
2,888777
2,888778
2,888787
2,888788
1,888790
1,888794
4,888796
1,888799
2,888807
1,888808
2,888810
1,888811
2,888813
3,888814
1,888815
1,888821
4,888823
1,888827
3,888829
2,888831
1,888836
2,888838
3,888842
2,888844
0,888846
1,888847
3,888848
1,888856
1,888857
2,888863
2,888864
2,888865
1,888868
2,888871
1,888872
1,888875
1,888883
2,888884
1,888890
1,888891
2,888895
1,888899
2,888902
1,888909
1,888910
1,888917
2,888920
1,888922
2,888924
1,888927
4,888928
4,888931
1,888938
3,888940
1,888942
1,888944
2,888945
2,888946
2,888947
1,888951
2,888956
2,888960
1,888961
2,888967
1,888973
1,888976
1,888978
2,888979
1,888980
1,888981
2,888982
3,888987
1,888988
2,888991
2,888997
1,888998
1,889002
2,889005
1,889006
2,889007
3,889008
2,889010
2,889014
2,889022
1,889024
1,889025
1,889026
2,889028
1,889031
2,889034
1,889037
1,889038
1,889040
2,889047
1,889048
2,889050
1,889051
2,889052
1,889062
1,889064
1,889066
1,889072
1,889073
2,889074
2,889075
6,889077
1,889078
0,889088
1,889090
2,889094
2,889095
1,889098
1,889100
1,889109
2,889110
2,889113
2,889119
2,889122
2,889123
1,889126
1,889130
1,889132
2,889134
2,889135
1,889139
1,889144
2,889146
2,889147
1,889150
2,889152
2,889154
2,889155
2,889159
2,889161
2,889162
2,889164
3,889165
2,889167
1,889170
2,889173
2,889174
2,889175
1,889178
1,889179
2,889182
2,889186
2,889188
3,889191
1,889195
2,889197
1,889202
1,889205
2,889207
2,889210
1,889212
2,889215
2,889218
1,889219
3,889220
1,889221
1,889223
1,889227
1,889228
1,889231
1,889233
2,889236
2,889237
2,889238
1,889241
1,889243
1,889245
1,889250
2,889251
2,889254
2,889256
1,889257
2,889260
3,889261
2,889262
1,889264
2,889267
2,889268
2,889270
2,889275
2,889276
0,889277
0,889280
1,889281
2,889282
1,889283
1,889284
3,889285
1,889287
2,889291
2,889292
1,889297
2,889299
1,889304
2,889306
1,889307
1,889309
1,889310
2,889312
2,889317
1,889318
2,889319
2,889328
1,889332
1,889334
1,889337
2,889339
1,889340
2,889345
2,889346
2,889347
2,889349
3,889350
2,889358
1,889361
1,889374
3,889376
1,889378
1,889379
1,889380
2,889381
1,889385
1,889386
1,889387
3,889390
1,889393
1,889394
1,889396
1,889399
1,889400
1,889404
2,889405
2,889407
1,889409
2,889411
1,889413
1,889414
2,889417
1,889423
2,889424
3,889426
0,889429
1,889430
2,889431
1,889435
1,889440
1,889441
3,889443
1,889452
2,889456
2,889463
2,889465
2,889468
2,889471
2,889477
2,889478
2,889480
1,889481
2,889483
0,889484
1,889487
3,889494
1,889496
2,889499
1,889503
2,889504
2,889508
3,889509
2,889511
3,889512
3,889513
1,889517
2,889519
2,889525
2,889533
3,889534
2,889538
1,889544
1,889555
2,889556
2,889557
2,889563
1,889566
1,889569
2,889570
2,889575
2,889576
2,889578
1,889579
2,889584
2,889585
1,889586
2,889588
3,889589
2,889592
1,889595
2,889597
2,889598
1,889600
1,889601
2,889603
2,889611
2,889613
2,889614
5,889620
2,889622
2,889628
1,889629
1,889630
1,889633
2,889637
2,889641
1,889642
2,889643
2,889645
2,889657
2,889661
1,889663
1,889664
1,889666
3,889667
2,889670
1,889671
6,889674
1,889675
0,889679
1,889680
1,889681
1,889686
2,889687
2,889690
1,889691
1,889693
2,889701
2,889702
1,889704
1,889705
1,889709
2,889711
2,889713
3,889715
2,889717
2,889718
2,889719
1,889720
2,889721
1,889724
1,889730
2,889731
2,889732
1,889736
1,889738
0,889739
1,889740
1,889742
2,889743
1,889745
1,889749
2,889752
1,889753
2,889755
3,889757
2,889759
1,889761
1,889762
3,889768
1,889769
2,889770
2,889773
1,889774
2,889775
1,889776
1,889777
1,889779
2,889783
2,889784
2,889785
1,889788
2,889790
2,889791
2,889792
2,889793
2,889794
1,889795
2,889797
1,889801
2,889806
2,889809
2,889812
3,889813
2,889815
4,889816
2,889817
1,889818
1,889821
0,889822
2,889823
2,889826
1,889827
1,889831
1,889832
2,889834
0,889838
2,889839
1,889842
1,889843
2,889844
2,889847
2,889848
2,889851
2,889853
3,889858
2,889859
2,889861
1,889862
1,889864
1,889866
2,889868
2,889869
1,889871
2,889872
1,889877
1,889878
2,889880
1,889882
2,889883
1,889885
2,889886
1,889887
2,889892
1,889893
2,889894
2,889895
2,889896
0,889897
2,889900
1,889901
1,889903
3,889905
2,889906
3,889911
3,889912
2,889915
3,889918
2,889920
1,889921
2,889926
2,889931
1,889932
2,889937
2,889938
1,889942
1,889944
2,889947
3,889950
2,889952
2,889956
2,889958
2,889960
1,889965
1,889969
1,889973
1,889975
2,889977
1,889978
1,889981
1,889982
2,889984
2,889986
2,889987
2,889989
2,889991
2,889995
2,889996
1,889997
2,890000
2,890006
1,890012
1,890013
1,890014
1,890019
2,890022
1,890023
2,890027
2,890028
2,890030
2,890031
1,890034
1,890036
1,890040
2,890047
2,890051
2,890052
2,890055
1,890056
2,890057
2,890059
1,890061
2,890062
0,890065
1,890067
1,890070
2,890073
3,890074
2,890076
1,890079
1,890080
1,890083
1,890085
2,890086
1,890089
1,890091
2,890092
1,890093
1,890094
1,890096
1,890098
1,890099
1,890100
1,890102
1,890104
1,890105
2,890107
3,890111
2,890114
1,890115
2,890119
2,890122
2,890124
1,890125
2,890127
2,890131
0,890133
1,890134
2,890136
1,890138
1,890141
2,890142
1,890146
0,890147
0,890148
1,890150
2,890153
0,890155
1,890156
1,890160
1,890161
2,890163
2,890178
3,890180
2,890200
1,890213
1,890215
1,890220
1,890240
0,890242
1,890248
1,890251
1,890254
2,890257
1,890260
1,890264
2,890265
2,890267
2,890273
1,890275
2,890276
2,890279
2,890288
1,890292
0,890293
1,890299
2,890300
0,890302
1,890304
2,890306
2,890317
3,890319
3,890323
3,890324
2,890326
2,890329
1,890333
0,890334
1,890335
0,890338
1,890342
1,890353
2,890362
1,890371
2,890378
2,890389
2,890393
3,890398
2,890406
0,890416
1,890420
4,890428
1,890440
2,890443
0,890445
2,890455
3,890459
1,890461
3,890470
1,890475
1,890477
1,890478
1,890482
1,890490
1,890494
1,890497
2,890514
1,890516
1,890520
1,890529
2,890533
2,890541
2,890551
1,890565
2,890570
3,890571
1,890594
2,890597
2,890603
1,890606
1,890621
1,890657
0,890663
2,890671
1,890684
2,890687
2,890698
1,890706
2,890707
1,890708
0,890717
2,890719
2,890727
3,890736
2,890737
2,890741
1,890743
2,890745
2,890758
2,890769
2,890777
4,890783
2,890801
0,890834
2,890841
2,890846
3,890870
4,890871
3,890881
3,890883
1,890891
2,890892
2,890896
0,890903
2,890911
4,890912
2,890918
1,890920
2,890923
2,890930
1,890940
2,890942
2,890951
2,890975
1,890984
6,890989
1,890999
1,891017
2,891018
2,891022
2,891024
2,891032
3,891040
2,891055
2,891058
1,891063
2,891074
3,891088
0,891103
4,891117
2,891126
1,891134
2,891138
2,891175
1,891185
1,891225
3,891235
1,891237
2,891256
1,891260
1,891279
2,891283
1,891294
2,891296
1,891304
2,891314
2,891321
2,891326
2,891333
3,891335
1,891358
2,891361
2,891369
3,891372
1,891374
2,891376
1,891378
2,891384
2,891385
2,891394
1,891396
1,891397
1,891402
2,891409
2,891410
2,891411
1,891422
2,891425
1,891426
1,891430
2,891431
2,891433
2,891434
2,891435
2,891441
1,891450
1,891451
4,891454
1,891456
2,891457
1,891467
4,891469
1,891471
3,891475
1,891480
2,891481
1,891483
0,891484
1,891487
2,891492
1,891496
2,891500
2,891501
1,891511
1,891512
3,891513
3,891514
1,891520
1,891522
2,891523
1,891524
1,891526
1,891532
2,891537
1,891539
0,891540
2,891545
3,891549
1,891550
1,891551
3,891553
2,891559
1,891564
1,891565
1,891573
1,891576
2,891580
2,891586
1,891588
1,891589
3,891594
2,891599
2,891600
3,891604
2,891611
2,891612
4,891615
1,891616
3,891619
1,891620
1,891633
1,891634
2,891637
1,891640
2,891644
