NumCars,CustomerID
2,891645
2,891652
2,891654
2,891655
2,891660
2,891661
3,891665
1,891669
2,891670
1,891671
2,891673
2,891675
1,891679
1,891684
1,891685
1,891693
1,891696
1,891697
3,891703
2,891709
1,891710
3,891713
2,891714
4,891718
2,891719
3,891721
2,891724
1,891731
3,891733
1,891734
1,891735
1,891737
1,891742
1,891745
1,891751
1,891754
2,891756
2,891759
1,891762
2,891767
1,891769
2,891773
2,891774
2,891780
2,891784
2,891788
2,891792
3,891793
2,891796
1,891800
1,891803
1,891806
2,891809
2,891812
1,891814
1,891815
2,891817
1,891818
1,891821
1,891824
1,891825
1,891828
1,891829
3,891836
1,891841
1,891848
2,891854
2,891855
4,891857
2,891861
2,891866
2,891871
2,891873
0,891877
1,891878
1,891883
2,891886
2,891887
2,891890
1,891891
2,891893
1,891902
1,891903
1,891907
1,891909
1,891910
2,891917
1,891919
1,891920
1,891923
1,891924
2,891925
2,891927
2,891929
2,891931
2,891933
2,891935
1,891937
2,891939
3,891946
1,891950
0,891957
2,891961
1,891962
1,891963
1,891966
2,891969
1,891971
1,891973
1,891974
2,891978
1,891979
2,891983
1,891984
4,891985
1,891991
1,891992
1,892002
2,892005
2,892007
1,892008
2,892010
3,892013
1,892016
1,892021
2,892028
3,892041
3,892045
1,892052
2,892054
3,892060
2,892061
2,892062
2,892067
2,892070
1,892073
2,892075
2,892078
1,892079
3,892081
1,892084
2,892086
2,892088
3,892089
4,892092
2,892097
2,892100
1,892109
2,892110
2,892123
1,892126
1,892129
1,892134
3,892137
1,892138
1,892150
2,892153
2,892155
1,892158
1,892159
1,892161
2,892166
2,892169
3,892182
1,892198
3,892203
2,892204
1,892209
1,892218
1,892221
3,892222
1,892224
2,892227
2,892249
2,892251
1,892254
2,892256
2,892257
1,892270
1,892274
2,892276
2,892280
2,892281
2,892284
1,892294
1,892298
0,892303
1,892306
2,892311
3,892312
3,892314
3,892316
2,892318
2,892321
2,892325
1,892328
1,892330
2,892342
2,892349
3,892352
2,892367
1,892369
2,892374
4,892380
1,892381
1,892383
2,892386
1,892389
2,892392
1,892401
3,892402
1,892405
3,892421
2,892445
1,892448
2,892450
1,892452
2,892453
1,892461
2,892465
1,892466
1,892473
1,892475
1,892477
2,892480
1,892483
2,892486
1,892491
1,892497
0,892501
2,892505
4,892507
2,892510
1,892514
4,892530
1,892531
3,892532
2,892536
1,892538
1,892542
1,892543
1,892545
2,892559
2,892562
2,892565
2,892576
1,892581
1,892587
2,892592
2,892593
1,892617
2,892628
0,892634
1,892636
1,892639
1,892643
2,892646
2,892649
4,892657
1,892666
2,892669
1,892671
1,892682
2,892702
3,892721
4,892734
2,892737
1,892741
2,892784
0,892805
1,892807
2,892824
2,892840
3,892863
0,892870
2,892890
2,892909
1,892912
2,892915
2,892921
4,892922
1,892927
1,892978
2,892979
4,892993
1,893010
2,893014
2,893016
2,893031
1,893034
2,893037
1,893050
1,893071
1,893097
4,893104
2,893128
1,893132
1,893140
2,893187
0,893199
2,893221
2,893439
1,893521
1,893524
1,893547
2,893569
1,893591
1,893594
1,893697
2,893702
2,893709
2,893745
2,893794
1,893812
2,893827
3,893831
1,893935
2,894048
2,894203
1,894215
2,894247
1,894603
2,895043
4,895103
0,895188
2,895240
2,895646
1,895788
3,895949
1,895970
2,896261
2,896430
2,896473
1,896573
0,896948
1,897420
3,897636
2,897923
2,898014
3,898021
2,898682
2,899007
2,899035
2,899257
1,899304
2,899392
1,899418
3,899513
1,899575
3,899598
2,899625
1,899688
2,899690
2,899809
2,899810
2,899833
2,899860
2,899873
1,899883
3,899904
2,899932
1,899955
2,900024
3,900062
3,900065
1,900094
2,900137
1,900145
1,900148
2,900157
2,900163
1,900164
1,900204
1,900214
3,900231
2,900277
1,900297
3,900306
2,900309
1,900339
0,900371
2,900389
2,900513
1,900541
2,900558
2,900576
1,900641
1,900685
1,900731
2,901032
1,901197
1,901572
2,901678
2,901836
1,901904
2,901961
3,902036
2,902050
2,902212
2,902223
2,902290
2,902823
2,902997
2,903084
1,903092
2,903166
2,903175
2,903193
1,903197
2,903201
1,903330
2,903408
2,903500
1,903583
1,903584
1,903585
1,903588
2,903597
2,903600
1,903604
1,903606
1,903607
2,903609
1,903613
1,903614
4,903616
2,903618
0,903622
1,903626
1,903629
1,903634
2,903636
1,903642
2,903646
1,903652
0,903778
3,903826
2,903828
2,903839
2,903851
2,903863
6,903873
2,903909
2,903911
2,903919
2,903927
2,903930
1,903931
2,903932
1,903936
3,903941
1,903943
1,903948
2,903949
0,903950
2,903951
1,903955
1,903997
1,904002
0,904008
2,904012
1,904015
2,904027
3,904043
2,904045
2,904046
2,904052
2,904073
2,904074
3,904076
1,904083
2,904094
2,904096
1,904099
2,904103
1,904104
2,904112
3,904114
1,904121
2,904123
1,904126
1,904128
3,904139
3,904143
2,904153
1,904157
2,904161
2,904167
1,904202
2,904210
4,904215
2,904225
1,904234
4,904241
3,904251
2,904263
1,904271
2,904275
2,904283
1,904294
1,904300
1,904303
1,904309
2,904318
2,904319
1,904321
0,904323
2,904328
3,904339
2,904346
3,904348
2,904368
1,904374
2,904375
0,904377
2,904392
2,904394
1,904399
2,904406
1,904409
1,904462
2,904463
2,904469
1,904483
1,904484
2,904502
3,904517
1,904521
2,904527
2,904531
2,904533
1,904543
2,904730
1,904817
2,904823
3,904908
2,904910
3,904984
1,905047
2,905118
2,905160
1,905165
2,905166
2,905206
2,905210
2,905215
2,905257
2,905267
2,905291
2,905345
4,905366
1,905457
2,905587
2,905634
0,905681
1,905802
2,905837
3,905871
2,905935
3,905969
1,906010
2,906016
1,906032
2,906036
1,906038
1,906040
2,906061
2,906071
2,906073
1,906075
1,906077
1,906079
2,906083
2,906086
2,906087
2,906090
2,906100
2,906101
2,906104
1,906105
1,906107
3,906109
5,906110
2,906111
2,906118
2,906121
1,906124
1,906129
2,906132
3,906136
2,906137
1,906141
2,906142
2,906147
2,906148
1,906149
2,906151
2,906159
2,906162
5,906165
3,906166
1,906174
2,906175
2,906176
1,906178
2,906179
2,906181
3,906182
2,906185
1,906189
1,906197
2,906201
1,906208
2,906213
1,906220
2,906221
3,906228
1,906231
3,906232
1,906251
2,906253
2,906271
3,906275
1,906279
2,906280
2,906287
1,906290
2,906300
3,906328
2,906332
2,906335
2,906343
1,906355
0,906361
1,906374
2,906375
2,906388
1,906398
1,906403
3,906406
2,906420
2,906430
2,906432
2,906490
2,906493
1,906494
3,906499
2,906512
4,906535
2,906563
0,906573
3,906616
2,906712
2,906758
2,906768
3,906783
2,906796
1,906908
2,906941
0,906948
1,906977
2,907032
1,907091
1,907403
3,907445
3,907552
2,907560
2,907568
1,907683
3,907747
2,907815
3,907893
2,907904
2,908084
1,908194
2,908351
2,908397
2,908848
1,908968
1,908989
2,909068
2,909102
2,909302
1,909559
3,909729
2,909885
3,909950
1,910284
1,910325
2,910376
1,910591
2,910777
1,910914
1,910983
2,911158
2,911366
1,911657
1,911749
0,911756
2,911819
3,911950
3,912013
4,912250
1,912259
2,912262
1,912266
2,912269
2,912271
1,912276
2,912278
1,912280
1,912281
2,912287
2,912289
1,912292
1,912293
3,912296
1,912303
2,912305
1,912306
2,912310
1,912312
0,912314
1,912316
2,912317
2,912322
1,912324
1,912329
2,912331
1,912332
1,912334
1,912337
1,912341
2,912343
1,912345
1,912346
2,912348
4,912351
1,912353
2,912354
2,912357
1,912361
2,912370
4,912374
1,912375
1,912378
2,912382
1,912383
3,912384
2,912385
2,912388
1,912390
1,912393
2,912394
1,912396
1,912398
1,912399
2,912400
2,912402
1,912405
1,912406
2,912408
3,912409
2,912411
2,912412
2,912413
1,912415
1,912418
0,912426
1,912432
2,912437
2,912438
0,912440
1,912441
1,912442
1,912445
1,912447
1,912448
2,912449
3,912451
1,912455
1,912459
1,912468
2,912469
2,912472
2,912473
1,912478
2,912479
1,912480
2,912486
1,912492
3,912495
3,912499
1,912502
1,912505
1,912508
2,912512
1,912514
1,912515
1,912517
1,912518
2,912519
0,912527
2,912529
1,912530
2,912535
2,912539
2,912548
2,912551
2,912552
0,912554
1,912556
1,912558
2,912560
2,912562
2,912568
1,912570
1,912571
3,912575
2,912576
1,912580
1,912584
1,912593
2,912594
1,912596
0,912599
1,912602
2,912603
2,912608
1,912614
2,912618
1,912622
1,912624
2,912625
3,912627
3,912630
2,912632
1,912634
2,912640
2,912641
1,912644
2,912649
2,912650
0,912651
1,912653
2,912654
1,912656
2,912658
1,912659
1,912664
2,912671
1,912677
2,912680
1,912681
1,912688
3,912694
2,912695
2,912698
1,912701
1,912702
2,912704
4,912707
1,912708
2,912709
2,912710
1,912713
1,912714
2,912717
2,912719
2,912727
2,912730
2,912732
1,912734
1,912738
2,912741
1,912743
1,912744
1,912752
2,912754
2,912761
2,912762
1,912763
2,912766
2,912767
1,912771
1,912773
1,912779
2,912781
1,912791
3,912812
1,912819
1,912836
3,912855
2,912856
1,912888
5,912895
2,912908
2,912911
2,912914
2,912921
2,912934
2,912938
2,912944
2,912953
1,912964
2,912966
1,912969
1,912970
1,912978
3,912983
1,912984
0,912985
1,912990
1,912998
2,912999
1,913008
0,913012
2,913014
2,913020
2,913021
1,913028
1,913030
2,913031
1,913034
1,913036
2,913037
2,913040
1,913043
2,913047
1,913053
1,913058
1,913060
1,913068
2,913069
1,913078
2,913079
2,913081
1,913082
1,913087
1,913095
1,913097
1,913101
2,913108
1,913110
2,913118
3,913119
1,913122
1,913126
1,913128
1,913133
1,913134
2,913137
1,913139
2,913147
0,913149
2,913156
1,913158
1,913159
1,913161
1,913164
1,913166
1,913169
1,913173
2,913179
2,913183
2,913191
1,913198
2,913201
2,913205
1,913209
1,913211
2,913212
2,913216
1,913243
1,913251
1,913265
1,913278
4,913286
1,913287
2,913310
2,913314
2,913317
0,913319
1,913321
2,913338
2,913342
2,913393
3,913426
2,913427
0,913435
2,913449
2,913450
2,913453
3,913460
2,913467
2,913475
1,913477
2,913480
2,913483
2,913486
3,913491
2,913493
2,913505
2,913515
2,913516
1,913525
1,913534
2,913535
1,913537
2,913539
3,913547
1,913555
2,913566
1,913580
1,913588
2,913590
2,913595
4,913596
2,913600
2,913602
2,913609
2,913624
2,913633
2,913751
2,913829
4,913830
2,913885
2,913908
1,913979
2,914013
2,914020
2,914049
1,914090
2,914162
1,914250
1,914256
1,914260
2,914278
1,914283
2,914315
2,914342
3,914352
3,914386
1,914417
1,914420
1,914422
0,914425
2,914429
1,914440
1,914447
2,914476
1,914522
2,914532
2,914554
2,914560
3,914586
1,914620
3,914636
2,914652
3,914678
2,914687
1,914706
6,914709
2,914743
1,914753
1,914765
2,914770
1,914816
1,914835
2,914839
2,914864
2,914895
2,914913
1,914924
2,914948
1,915013
1,915017
1,915023
2,915049
2,915087
2,915107
1,915122
2,915129
1,915141
1,915150
0,915170
3,915175
3,915192
2,915206
2,915222
2,915240
1,915270
1,915291
1,915338
2,915362
3,915414
1,915418
1,915437
1,915454
2,915472
1,915490
2,915507
2,915521
2,915522
2,915539
1,915545
4,915564
1,915566
2,915586
2,915607
1,915610
1,915614
1,915616
2,915625
0,915660
1,915668
2,915685
3,915704
2,915723
1,915747
2,915750
2,915755
2,915758
1,915778
2,915810
2,915811
4,915812
1,915832
0,915834
2,915841
3,915847
1,915851
2,915861
2,915869
2,915887
1,915894
2,915897
2,915909
1,915919
4,915938
2,915958
2,915983
2,915994
0,916025
3,916026
1,916035
1,916043
2,916065
1,916066
2,916069
2,916072
1,916076
2,916080
2,916091
2,916098
1,916118
3,916133
3,916139
2,916140
2,916159
1,916166
1,916167
2,916176
2,916189
1,916196
1,916197
1,916198
1,916208
2,916215
2,916225
1,916237
2,916265
1,916267
1,916281
1,916306
2,916309
1,916313
3,916321
1,916326
2,916335
1,916340
1,916355
3,916359
1,916374
1,916378
1,916385
2,916389
1,916399
1,916406
1,916439
1,916469
2,916483
2,916500
2,916506
2,916514
2,916519
5,916534
1,916547
1,916560
2,916567
2,916583
2,916584
2,916603
2,916624
0,916632
2,916646
2,916654
2,916658
2,916666
3,916676
1,916681
1,916683
2,916705
2,916721
2,916723
1,916728
2,916730
2,916735
2,916747
2,916757
3,916787
1,916793
2,916794
2,916797
1,916799
1,916811
2,916813
1,916815
2,916819
2,916822
2,916823
2,916828
2,916831
1,916835
2,916838
2,916843
2,916847
3,916861
2,916864
2,916866
1,916867
1,916875
2,916877
3,916885
1,916887
1,916889
2,916894
2,916909
2,916911
2,916926
2,916933
1,916939
2,916941
2,916943
2,916950
3,916975
1,916980
2,916984
1,916992
2,916995
1,916996
3,916997
3,917005
2,917006
2,917007
1,917012
2,917025
2,917035
2,917037
3,917038
1,917043
2,917052
4,917058
1,917060
1,917063
1,917066
2,917072
2,917073
2,917076
2,917079
2,917083
2,917085
1,917090
1,917098
1,917100
2,917107
0,917108
2,917109
1,917115
2,917140
2,917142
3,917146
1,917153
2,917155
2,917167
1,917169
1,917173
2,917175
4,917178
2,917188
1,917207
3,917211
2,917228
3,917231
1,917246
2,917247
1,917248
2,917251
3,917255
2,917257
1,917260
1,917264
2,917273
1,917283
1,917286
1,917290
2,917296
1,917297
1,917299
2,917300
2,917301
2,917311
1,917318
2,917319
3,917321
2,917325
1,917327
3,917329
1,917343
1,917344
1,917346
2,917351
0,917353
4,917354
3,917356
2,917357
2,917361
2,917363
2,917365
2,917370
1,917372
1,917373
1,917385
2,917392
2,917403
2,917406
1,917407
2,917411
1,917412
2,917413
1,917421
3,917427
1,917432
1,917435
2,917436
1,917441
2,917448
2,917454
3,917465
2,917480
1,917490
2,917497
2,917506
2,917521
2,917528
1,917533
1,917542
2,917544
1,917556
1,917560
2,917564
1,917566
1,917573
0,917574
1,917586
2,917594
2,917603
1,917608
2,917609
3,917610
1,917613
1,917617
1,917623
2,917626
1,917627
1,917628
2,917632
2,917635
2,917649
2,917650
2,917653
2,917654
4,917661
1,917663
2,917667
1,917671
1,917674
2,917677
1,917684
3,917693
1,917698
2,917699
2,917711
1,917713
2,917714
1,917722
1,917731
2,917738
2,917759
2,917767
2,917772
1,917773
1,917798
1,917803
1,917812
3,917821
1,917838
1,917843
2,917846
2,917849
2,917851
3,917861
2,917862
3,917875
2,917877
2,917883
1,917886
3,917890
1,917891
1,917898
6,917904
2,917915
1,917920
1,917922
2,917925
1,917928
3,917933
1,917948
2,917949
1,917950
2,917954
1,917958
1,917962
2,917974
2,917984
1,917996
2,917997
1,918004
1,918011
5,918025
3,918026
1,918032
2,918034
1,918039
1,918052
1,918054
2,918055
1,918060
2,918077
1,918080
1,918083
1,918090
2,918098
1,918103
2,918109
1,918119
1,918120
1,918152
2,918155
2,918157
2,918161
2,918169
2,918170
1,918172
2,918173
1,918181
1,918186
2,918192
1,918196
1,918201
2,918205
1,918207
1,918208
2,918217
4,918224
1,918225
1,918235
2,918237
1,918260
2,918272
1,918278
2,918280
2,918282
1,918283
1,918286
1,918298
1,918299
1,918314
1,918318
1,918322
1,918323
2,918328
0,918329
2,918338
1,918347
1,918350
1,918358
1,918367
1,918368
2,918396
1,918398
1,918407
2,918418
1,918419
2,918429
2,918431
3,918441
2,918445
2,918451
3,918456
2,918475
2,918476
3,918515
1,918529
1,918536
1,918548
2,918556
2,918597
2,918614
1,918624
2,918626
2,918639
1,918657
1,918690
1,918694
1,918703
2,918705
1,918710
3,918730
2,918742
1,918765
2,918769
2,918773
1,918775
1,918796
3,918801
1,918810
2,918818
2,918823
4,918856
4,918873
1,918906
2,918919
2,918943
2,918999
1,919062
1,919073
3,919076
1,919210
1,919262
1,919349
1,919350
1,919369
1,919704
4,919792
2,920108
1,920182
2,920740
4,920779
2,921894
0,922482
1,922584
2,923756
2,923761
2,923843
1,924237
2,924315
1,924521
2,924570
2,924737
4,924749
1,924965
1,925177
2,925654
2,925728
2,925738
2,925876
1,926086
2,926360
1,927058
2,927084
2,927147
2,927197
2,927390
1,927818
