"Name","Attributes","Sub-Types","Level","Attack_Points","Defense_Points","Cluster"
"7 Colored Fish","Water","Fish",4,1800,800,"cluster_6"
"Acrobat Monkey","Earth","Machine",3,1000,1800,"cluster_1"
"Aitsu","Fire","Fairy",5,100,100,"cluster_1"
"Alexandrite Dragon","Light","Dragon",4,2000,100,"cluster_4"
"Alien Shocktrooper","Earth","Reptile",4,1900.0000000000002,800,"cluster_0"
"Alinsection","Earth","Insect",3,950.0000000000001,700.0000000000001,"cluster_0"
"Alligator's Sword","Earth","Beast",4,1500,1200,"cluster_0"
"Ally of Justice Clausolas","Dark","Machine",6,2300.0000000000005,1200,"cluster_4"
"Alpha the Magnet Warrior","Earth","Rock",4,1400.0000000000002,1700,"cluster_0"
"Amazon of the Seas","Water","Fish",4,1300,1400.0000000000002,"cluster_6"
"Amphibian Beast","Water","Fish",6,2400,2000,"cluster_6"
"Ancient Brain","Dark","Fiend",3,1000,700.0000000000001,"cluster_5"
"Ancient Elf","Light","Spellcaster",4,1450,1200,"cluster_5"
"Ancient Lizard Warrior","Earth","Reptile",4,1400.0000000000002,1100,"cluster_0"
"Ancient One of the Deep Forest","Earth","Beast",6,1800,1900.0000000000002,"cluster_0"
"Ancient Tool","Dark","Machine",5,1700,1400.0000000000002,"cluster_4"
"Ansatsu","Earth","Warrior",5,1700,1200,"cluster_2"
"Anthrosaurus","Earth","Dinosaur",3,1000,850,"cluster_2"
"Aqua Madoor","Water","Spellcaster",4,1200,2000,"cluster_2"
"Archfiend Marmot of Nefariousness","Earth","Beast",2,400,600,"cluster_0"
"Archfiend Soldier","Dark","Fiend",4,1900.0000000000002,1500,"cluster_5"
"Armaill","Earth","Warrior",3,700.0000000000001,1300,"cluster_2"
"Armored Lizard","Earth","Reptile",4,1500,1200,"cluster_0"
"Armored Starfish","Water","Aqua",4,850,1400.0000000000002,"cluster_2"
"Armored Zombie","Dark","Zombie",3,1500,0,"cluster_3"
"Atlantean Pikeman","Water","Sea",2,1400.0000000000002,0,"cluster_2"
"Axe Raider","Earth","Warrior",4,1700,1150.0000000000002,"cluster_2"
"Baby Dragon","Wind","Dragon",3,1200,700.0000000000001,"cluster_4"
"Baron of the Fiend Sword","Dark","Fiend",4,1550,800,"cluster_5"
"Basic Insect","Earth","Insect",2,500,700.0000000000001,"cluster_0"
"Battle Footballer","Fire","Machine",4,1000,2100,"cluster_1"
"Battle Ox","Earth","Beast",4,1700,1000,"cluster_0"
"Battle Steer","Earth","Beast",5,1800,1300,"cluster_0"
"Battle Warrior","Earth","Warrior",3,700.0000000000001,1000,"cluster_2"
"Bean Soldier","Earth","Plant",4,1400.0000000000002,1300,"cluster_3"
"Beast of Talwar","Dark","Fiend",6,2400,2150,"cluster_5"
"Beautiful Headhuntress","Earth","Warrior",4,1600,800,"cluster_2"
"Beaver Warrior","Earth","Beast",4,1200,1500,"cluster_0"
"Beckoned by the World Chalice","Earth","Warrior",4,1800,0,"cluster_2"
"Behegon","Water","Aqua",4,1350,1000,"cluster_2"
"Beta the Magnet Warrior","Earth","Rock",4,1700,1600,"cluster_0"
"Big Insect","Earth","Insect",4,1200,1500,"cluster_0"
"Big Koala","Earth","Beast",6.999999999999998,2700,2000,"cluster_0"
"Bio-Mage","Light","Fairy",3,1150.0000000000002,1000,"cluster_4"
"Bitron","Earth","Cyberse",2,200,2000,"cluster_3"
"Blackland Fire Dragon","Dark","Dragon",4,1500,800,"cluster_4"
"Blade Skater","Earth","Warrior",4,1400.0000000000002,1500,"cluster_2"
"Blazing Inpachi","Fire","Pyro",4,1850,0,"cluster_3"
"Blocker","Dark","Machine",4,850,1800,"cluster_4"
"Blue-Eyed Silver Zombie","Dark","Zombie",3,900,700.0000000000001,"cluster_3"
"Blue-Eyes White Dragon","Light","Dragon",7.999999999999999,3000,2500,"cluster_4"
"Blue-Winged Crown","Wind","Winged",4,1600,1200,"cluster_3"
"Bokoichi the Freightening Car","Dark","Machine",2,500,500,"cluster_4"
"Bolt Penguin","Water","Thunder",3,1100,800,"cluster_3"
"Boneheimer","Water","Aqua",3,850,400,"cluster_2"
"Bottom Dweller","Water","Fish",5,1650.0000000000002,1700,"cluster_6"
"Bunilla","Earth","Beast",1,150,2050,"cluster_0"
"Burglar","Earth","Beast",3,850,800,"cluster_0"
"Celtic Guardian","Earth","Warrior",4,1400.0000000000002,1200,"cluster_2"
"Chamberlain of the Six Samurai","Earth","Warrior",3,200,2000,"cluster_2"
"Change Slime","Water","Aqua",1,400,300,"cluster_2"
"Charcoal Inpachi","Fire","Pyro",1,100,2100,"cluster_3"
"Chosen by the World Chalice","Fire","Psychic",3,1600,0,"cluster_3"
"Chu-Ske the Mouse Fighter","Earth","Beast",3,1200,0,"cluster_0"
"Claw Reacher","Dark","Fiend",3,1000,800,"cluster_5"
"Cloudian - Smoke Ball","Water","Fairy",1,200,600,"cluster_1"
"Clown Zombie","Dark","Zombie",2,1350,0,"cluster_3"
"Corroding Shark","Dark","Zombie",3,1100,700.0000000000001,"cluster_3"
"Cosmo Queen","Dark","Spellcaster",7.999999999999999,2900,2450,"cluster_5"
"Crawling Dragon","Earth","Dragon",5,1600,1400.0000000000002,"cluster_1"
"Crawling Dragon #2","Earth","Dinosaur",4,1600,1200,"cluster_2"
"Crazy Fish","Water","Fish",4,1600,1200,"cluster_6"
"Crowned by the World Chalice","Water","Spellcaster",2,0,2100,"cluster_2"
"Cure Mermaid","Water","Fish",4,1500,800,"cluster_6"
"Curse of Dragon","Dark","Dragon",5,2000,1500,"cluster_4"
"Cyber Falcon","Wind","Machine",4,1400.0000000000002,1200,"cluster_4"
"Cyber Soldier of Darkworld","Dark","Machine",4,1400.0000000000002,1200,"cluster_4"
"Cyber-Tech Alligator","Wind","Machine",5,2500,1600,"cluster_4"
"Cycroid","Earth","Machine",3,800,1000,"cluster_1"
"D. Human","Earth","Warrior",4,1300,1100,"cluster_2"
"D.D. Trainer","Dark","Fiend",1,100,2000,"cluster_5"
"Dancing Elf","Wind","Fairy",1,300,200,"cluster_4"
"Dark Assailant","Dark","Zombie",4,1200,1200,"cluster_3"
"Dark Bat","Wind","Winged",3,1000,1000,"cluster_3"
"Dark Blade","Dark","Warrior",4,1800,1500,"cluster_5"
"Dark Gray","Earth","Beast",3,800,900,"cluster_0"
"Dark King of the Abyss","Dark","Fiend",3,1200,800,"cluster_5"
"Dark Magician","Dark","Spellcaster",6.999999999999998,2500,2100,"cluster_5"
"Dark Rabbit","Dark","Beast",4,1100,1500,"cluster_5"
"Dark Titan of Terror","Dark","Fiend",4,1300,1100,"cluster_5"
"Dark Witch","Light","Fairy",5,1800,1700,"cluster_4"
"Darkfire Soldier #1","Fire","Pyro",4,1700,1150.0000000000002,"cluster_3"
"Darkfire Soldier #2","Fire","Pyro",4,1700,1100,"cluster_3"
"Darkworld Thorns","Earth","Plant",3,1200,900,"cluster_3"
"Destroyer Golem","Earth","Rock",4,1500,1000,"cluster_0"
"Dharma Cannon","Dark","Machine",2,900,500,"cluster_4"
"Dig Beak","Earth","Beast",2,500,800,"cluster_0"
"Digitron","Earth","Cyberse",2,1500,0,"cluster_3"
"Disk Magician","Dark","Machine",4,1350,1000,"cluster_4"
"Dissolverock","Earth","Rock",3,900,1000,"cluster_0"
"Divine Dragon Ragnarok","Light","Dragon",4,1500,1000,"cluster_4"
"Dokuroyaiba","Fire","Fiend",3,1000,400,"cluster_5"
"Doma the Angel of Silence","Dark","Fairy",5,1600,1400.0000000000002,"cluster_4"
"Dragon Zombie","Dark","Zombie",3,1600,0,"cluster_3"
"Drooling Lizard","Earth","Reptile",3,900,800,"cluster_0"
"Dunames Dark Witch","Light","Fairy",4,1800,1050,"cluster_4"
"Dungeon Worm","Earth","Insect",5,1800,1500,"cluster_0"
"Earthbound Spirit","Earth","Fiend",4,500,2000,"cluster_0"
"Elemental HERO Avian","Wind","Warrior",3,1000,1000,"cluster_5"
"Elemental HERO Burstinatrix","Fire","Warrior",3,1200,800,"cluster_2"
"Elemental HERO Clayman","Earth","Warrior",4,800,2000,"cluster_2"
"Elemental HERO Neos","Light","Warrior",6.999999999999998,2500,2000,"cluster_5"
"Elemental HERO Sparkman","Light","Warrior",4,1600,1400.0000000000002,"cluster_5"
"Empress Mantis","Wind","Insect",6,2200,1400.0000000000002,"cluster_4"
"Enchanting Mermaid","Water","Fish",3,1200,900,"cluster_6"
"Evilswarm Heliotrope","Dark","Rock",4,1950,650,"cluster_5"
"Fairy Dragon","Wind","Dragon",4,1100,1200,"cluster_4"
"Fairy's Gift","Light","Spellcaster",4,1400.0000000000002,1000,"cluster_5"
"Faith Bird","Wind","Winged",4,1500,1100,"cluster_3"
"Feral Imp","Dark","Fiend",4,1300,1400.0000000000002,"cluster_5"
"Fiend Reflection #2","Light","Winged",4,1100,1400.0000000000002,"cluster_3"
"Fiend Scorpion","Earth","Insect",2,900,200,"cluster_0"
"Fire Kraken","Fire","Aqua",4,1600,1500,"cluster_2"
"Fire Reaper","Dark","Zombie",2,700.0000000000001,500,"cluster_3"
"Firegrass","Earth","Plant",2,700.0000000000001,600,"cluster_3"
"Firewing Pegasus","Fire","Beast",6,2250,1800,"cluster_0"
"Fireyarou","Fire","Pyro",4,1300,1000,"cluster_3"
"Flame Cerberus","Fire","Pyro",6,2100,1800,"cluster_3"
"Flame Champion","Fire","Pyro",5,1900.0000000000002,1300,"cluster_3"
"Flame Dancer","Fire","Pyro",2,550,450,"cluster_3"
"Flame Manipulator","Fire","Spellcaster",3,900,1000,"cluster_5"
"Flame Viper","Earth","Pyro",2,400,450,"cluster_3"
"Flying Fish","Wind","Fish",4,800,500,"cluster_4"
"Flying Kamakiri #2","Wind","Insect",4,1500,800,"cluster_4"
"Flying Penguin","Water","Aqua",4,1200,1000,"cluster_2"
"Frenzied Panda","Earth","Beast",4,1200,1000,"cluster_0"
"Frog the Jam","Water","Aqua",2,700.0000000000001,500,"cluster_2"
"Frostosaurus","Water","Dinosaur",6,2600,1700,"cluster_2"
"Gadget Soldier","Fire","Machine",6,1800,2000,"cluster_1"
"Gagagigo","Water","Reptile",4,1850,1000,"cluster_0"
"Gaia the Fierce Knight","Earth","Warrior",6.999999999999998,2300.0000000000005,2100,"cluster_2"
"Gamma the Magnet Warrior","Earth","Rock",4,1500,1800,"cluster_0"
"Garnecia Elefantis","Earth","Beast",6.999999999999998,2400,2000,"cluster_0"
"Garoozis","Fire","Beast",5,1800,1500,"cluster_0"
"Gatekeeper","Dark","Machine",5,1500,1800,"cluster_4"
"Gazelle the King of Mythical Beasts","Earth","Beast",4,1500,1200,"cluster_0"
"Gem-Knight Crystal","Earth","Rock",6.999999999999998,2450,1950,"cluster_0"
"Gem-Knight Garnet","Earth","Pyro",4,1900.0000000000002,0,"cluster_3"
"Gem-Knight Lapis","Earth","Rock",3,1200,100,"cluster_0"
"Gem-Knight Sapphire","Earth","Aqua",4,0,2100,"cluster_2"
"Gem-Knight Tourmaline","Earth","Thunder",4,1600,1800,"cluster_3"
"Gemini Elf","Earth","Spellcaster",4,1900.0000000000002,900,"cluster_2"
"Gene-Warped Warwolf","Earth","Beast",4,2000,100,"cluster_0"
"Giant Flea","Earth","Insect",4,1500,1200,"cluster_0"
"Giant Mech-Soldier","Earth","Machine",6,1750,1900.0000000000002,"cluster_1"
"Giant Red Seasnake","Water","Aqua",4,1800,800,"cluster_2"
"Giant Soldier of Stone","Earth","Rock",3,1300,2000,"cluster_0"
"Giant Turtle Who Feeds on Flames","Water","Aqua",5,1400.0000000000002,1800,"cluster_2"
"Giga Gagagigo","Water","Reptile",5,2450,1500,"cluster_0"
"Giga-Tech Wolf","Fire","Machine",4,1200,1400.0000000000002,"cluster_1"
"Giganto","Dark","Machine",5,1700,1800,"cluster_4"
"Gigobyte","Water","Reptile",1,350.00000000000006,300,"cluster_0"
"Gil Garth","Dark","Fiend",4,1800,1200,"cluster_5"
"Girochin Kuwagata","Wind","Insect",4,1700,1000,"cluster_4"
"Gladiator Beast Andal","Earth","Beast",4,1900.0000000000002,1500,"cluster_0"
"Goblin Calligrapher","Dark","Fiend",1,400,400,"cluster_5"
"Gogiga Gagagigo","Water","Reptile",7.999999999999999,2950,2800.0000000000005,"cluster_0"
"Gokibore","Earth","Insect",4,1200,1400.0000000000002,"cluster_0"
"Gradius","Light","Machine",4,1200,800,"cluster_4"
"Grand Tiki Elder","Dark","Fiend",4,1500,800,"cluster_5"
"Great Angus","Fire","Beast",4,1800,600,"cluster_0"
"Great White","Water","Fish",4,1600,800,"cluster_6"
"Green Phantom King","Earth","Plant",3,500,1600,"cluster_3"
"Griffore","Earth","Beast",4,1200,1500,"cluster_0"
"Ground Attacker Bugroth","Earth","Machine",4,1500,1000,"cluster_1"
"Guardian of the Labyrinth","Earth","Warrior",4,1000,1200,"cluster_2"
"Guardian of the Throne Room","Light","Machine",4,1650.0000000000002,1600,"cluster_4"
"Gyakutenno Megami","Light","Fairy",6,1800,2000,"cluster_4"
"Haniwa","Earth","Rock",2,500,500,"cluster_0"
"Happy Lover","Light","Fairy",2,800,500,"cluster_4"
"Hard Armor","Earth","Warrior",3,300,1200,"cluster_2"
"Harpie Girl","Wind","Winged",2,500,500,"cluster_3"
"Harpie Lady","Wind","Winged",4,1300,1400.0000000000002,"cluster_3"
"Headless Knight","Earth","Fiend",4,1450,1700,"cluster_0"
"Hercules Beetle","Earth","Insect",5,1500,2000,"cluster_0"
"Hero of the East","Earth","Warrior",3,1100,1000,"cluster_2"
"Hibikime","Earth","Warrior",4,1450,1000,"cluster_2"
"Hieratic Seal of the Sun Dragon Overlord","Light","Dragon",7.999999999999999,0,0,"cluster_4"
"High Tide Gyojin","Water","Aqua",4,1650.0000000000002,1300,"cluster_2"
"Hinotama Soul","Fire","Pyro",2,600,500,"cluster_3"
"Hitotsu-Me Giant","Earth","Beast",4,1200,1000,"cluster_0"
"Humanoid Slime","Water","Aqua",4,800,2000,"cluster_2"
"Hunter Dragon","Dark","Dragon",3,1700,100,"cluster_4"
"Hunter Spider","Earth","Insect",5,1600,1400.0000000000002,"cluster_0"
"Hyosube","Water","Aqua",4,1500,900,"cluster_2"
"Hyozanryu","Light","Dragon",6.999999999999998,2100,2800.0000000000005,"cluster_4"
"Hysteric Fairy","Light","Fairy",4,1800,500,"cluster_4"
"Illusionist Faceless Mage","Dark","Spellcaster",5,1200,2200,"cluster_5"
"Inpachi","Earth","Machine",4,1600,1900.0000000000002,"cluster_1"
"Insect Knight","Earth","Insect",4,1900.0000000000002,1500,"cluster_0"
"Island Turtle","Water","Aqua",4,1100,2000,"cluster_2"
"Jack's Knight","Light","Warrior",5,1900.0000000000002,1000,"cluster_5"
"Jellyfish","Water","Aqua",4,1200,1500,"cluster_2"
"Jerry Beans Man","Earth","Plant",3,1750,0,"cluster_3"
"Judge Man","Earth","Warrior",6,2200,1500,"cluster_2"
"Kabazauls","Water","Dinosaur",4,1700,1500,"cluster_2"
"Kagemusha of the Blue Flame","Earth","Warrior",2,800,400,"cluster_2"
"Kageningen","Dark","Warrior",2,800,600,"cluster_5"
"Kairyu-Shin","Water","Sea",5,1800,1500,"cluster_2"
"Kanan the Swordmistress","Earth","Warrior",4,1400.0000000000002,1400.0000000000002,"cluster_2"
"Key Mace","Light","Fairy",1,400,300,"cluster_4"
"Killer Needle","Wind","Insect",4,1200,1000,"cluster_4"
"King Fog","Dark","Fiend",3,1000,900,"cluster_5"
"King of Yamimakai","Dark","Fiend",5,2000,1530,"cluster_5"
"Kojikocy","Earth","Warrior",4,1500,1200,"cluster_2"
"Koumori Dragon","Dark","Dragon",4,1500,1200,"cluster_4"
"Kozaky","Dark","Fiend",1,400,400,"cluster_5"
"Kumootoko","Earth","Insect",3,700.0000000000001,1400.0000000000002,"cluster_0"
"Kurama","Wind","Winged",3,800,800,"cluster_3"
"Kuwagata Alpha","Earth","Insect",4,1250,1000,"cluster_0"
"La Jinn the Mystical Genie of the Lamp","Dark","Fiend",4,1800,1000,"cluster_5"
"Labyrinth Wall","Earth","Rock",5,0,3000,"cluster_0"
"Lady of Faith","Light","Spellcaster",3,1100,800,"cluster_5"
"Larvas","Earth","Beast",3,800,1000,"cluster_0"
"Launcher Spider","Fire","Machine",6.999999999999998,2200,2500,"cluster_1"
"Left Arm of the Forbidden One","Dark","Spellcaster",1,200,300,"cluster_5"
"Left Leg of the Forbidden One","Dark","Spellcaster",1,200,300,"cluster_5"
"Leogun","Earth","Beast",5,1750,1550,"cluster_0"
"Leotron","Earth","Cyberse",4,2000,0,"cluster_3"
"Lesser Dragon","Wind","Dragon",4,1200,1000,"cluster_4"
"Lightning Conger","Water","Thunder",3,350.00000000000006,750,"cluster_3"
"Liquid Beast","Water","Aqua",3,950.0000000000001,800,"cluster_2"
"Little D","Earth","Dinosaur",3,1100,700.0000000000001,"cluster_2"
"Lizard Soldier","Wind","Dragon",3,1100,800,"cluster_4"
"Lord of the Lamp","Dark","Fiend",4,1400.0000000000002,1200,"cluster_5"
"Luster Dragon","Wind","Dragon",4,1900.0000000000002,1600,"cluster_4"
"Luster Dragon #2","Wind","Dragon",6,2400,1400.0000000000002,"cluster_4"
